name,triads,tonic degree,qualities,characteristics,examples
major_blues_hexatonic_5,"I ⁵ , ii m , V * , IV M , V ⁵ , vi m(no5) , ii m(no5)",Major blues hexatonic 5th,[],,
major_locrian,"I M(b5), ii °, iii sus2(b5), iv m, V +, VI +, VII M",Neapolitan major 5th,[],,
major_pentatonic,"I M , II 5 , iii m(no5) , vi m(no5) , V 5 , vi m , II *",Major pentatonic 1st,[],,
man_gong_pentatonic,"i m(no5) , iv m(no5) , III 5 , iv m , VII * , VI M , VII 5",Major pentatonic 3rd,[],,
melodic_minor,,,"['melodic', 'minor', 'sixth', 'seventh', 'natural', 'minor scale']",Common in jazz and classical music,"jazz improvisation, classical compositions"
melodic_minor_(asc),"i m, ii m, III +, IV M, V M, vi°, vii°",Melodic minor 1st,[],,
minor,"i m, ii°, III M, iv m, v m, VI M, VII M",Major 6th,[],,
minor_blues_hexatonic,"i m , IV * , III M , IV ⁵ , v m(no5) , i m(no5) , VII ⁵",Major blues hexatonic 6th,[],,
minor_pentatonic,"i m , IV * , III M , IV ⁵ , v m(no5) , i m(no5) , VII ⁵",Major pentatonic 5th,[],,
mixolydian,"I M, ii m, iii°, IV M, v m, vi m, VII M",Major 5th,"['mixolydian', 'seventh', 'rock-oriented', 'flattened seventh degree', 'mixolydian mode']",Less resolution than major scale,"blues progressions, rock anthems, country music"
mixolydian_augmented,"I +, ii m, III M(b5), IV M, V sus2(b5), vi m, VII M",Neapolitan minor 3rd,[],,
mixolydian_b2,"I M, II +, iii°, IV M, v°, vi m, vii m",Harmonic major 5th,[],,
mixolydian_b6,"I M, ii°, iii°, iv m, v m, VI +, VII M",Melodic minor 5th,[],,
neapolitan_major,"i m, II +, III +, IV M, V M(b5), vi°, VII sus2(b5)",Neapolitan major 1st,[],,
neapolitan_minor,"i m, II M, III +, iv m, V M(b5), VI M, VII sus2(b5)",Neapolitan minor 1st,[],,
oriental,"I M(b5) , II + , III sus2(b5) , IV M , V M , vi m , vii m",Double harmonic major 5th,[],,
pentatonic,,,"['yet versatile', 'pentatonic', 'only', 'simple', 'pentatonic scale']",Perfect for beginners and improvisation,"folk music, blues, rock, jazz"
persian,"I M(b5) , II M , III sus2 , iv m , V sus4 , VI + , VII sus2(b5)",Persian scale 1st,[],,
persian_2,"I M , II sus2 , iii m , V sus4 , V + , VI sus2(b5) , VII M(b5)",Persian scale 2nd,[],,
persian_3,"I sus2 , ii m , III sus4 , IV + , V sus2(b5) , VI M(b5) , VII M",Persian scale 3rd,[],,
persian_4,"i m , II sus4 , III + , IV sus2(b5) , V M(b5) , VI M , VII sus2",Persian scale 4th,[],,
persian_5,"I sus4 , II + , III sus2(b5) , IV M(b5) , V M , VI sus2 , vii m",Persian scale 5th,[],,
persian_6,"I + , II sus2(b5) , III M(b5) , IV M , V sus2 , vi m , VII sus4",Persian scale 6th,[],,
persian_7,"I sus2(b5) , II M(b5) , III M , IV sus2 , v m , VI sus4 , VII +",Persian scale 7th,[],,
phrygian,"i m, II M, III M, iv m, v°, VI M, vii m",Major 3rd,"['phrygian', 'flattened', 'second', 'mysterious', 'exotic', 'flattened second degree', 'phrygian mode']",Often used for dramatic or intense musical moments,"flamenco music, metal, film scores"
phrygian_b4,"i m, ii m, III M, IV +, v°, VI M, vii°",Harmonic major 3rd,[],,
phrygian_dominant,"I M, II M, iii°, iv m, v°, VI +, vii m",Harmonic minor 5th,[],,
ritsusen_pentatonic,"I 5 , ii m , V * , IV M , V 5 , vi m(no5) , ii m(no5)",Major pentatonic 4th,[],,
super-locrian_bb3,"I sus2(b5) , ii m , III + , IV + , V M , VI M(b5) , vii°",Neapolitan major 7th,[],,
super-locrian_diminished,"i°, ii m, iii°, IV +, v m, VI M, VII M",Harmonic minor 7th,[],,
super-locrian_diminished_bb3,"i sus2(b5), ii m, III M, IV +, v m, VI M(b5), VII M",Neapolitan minor 7th,[],,
super-locrian_nat._2,"i° , ii sus2(b5) , iii m , IV + , V + , VI M , VII M(b5)",Neapolitan major 6th,[],,
ukrainian_dorian,"i m, II M, III M, iv°, v m, vi°, VII +",Harmonic minor 4th,[],,
ultraphrygian,"i m , ii m , III M(b5) , IV + , V sus2(b5) , VI M , VII M",Double harmonic major 3rd,[],,
whole_tone,,,"['only whole', 'ambiguous', 'tone scale']",Creates ethereal and mysterious atmospheres,"impressionist music, film scores, ambient music"
